player_id,team,position,caps,age,age_debut,height_cm,weight_kg,years_playing
1,Australia,Forward,102,32,22,186,112,11
2,Japan,Back,26,28,25,183,97,4
3,South Africa,Forward,8,23,21,200,115,3
4,Japan,Back,43,25,21,181,94,5
5,New Zealand,Back,36,24,21,187,91,4
6,Argentina,Back,52,27,22,171,81,6
7,New Zealand,Back,48,29,23,186,94,7
8,Scotland,Forward,32,25,21,196,114,5
9,Samoa,Forward,24,32,28,178,114,5
10,Japan,Forward,96,37,26,192,106,12
11,Tonga,Back,23,29,24,190,89,6
12,Wales,Forward,62,32,21,206,125,12
13,Tonga,Back,14,23,21,187,97,3
14,England,Back,10,22,20,180,89,3
15,Fiji,Forward,4,27,26,180,130,2
16,New Zealand,Forward,4,24,24,183,106,1
17,Japan,Back,17,23,20,175,83,4
18,New Zealand,Back,21,28,23,183,90,6
19,USA,Forward,13,25,24,193,97,2
20,USA,Back,29,27,23,192,92,5
21,USA,Back,57,31,23,180,86,9
22,Namibia,Back,4,20,20,175,82,1
23,Samoa,Back,18,27,24,178,82,4
24,Canada,Forward,23,29,23,180,106,7
25,Namibia,Back,15,29,25,188,91,5
26,Canada,Back,19,25,20,185,82,6
27,Fiji,Forward,3,25,24,184,115,2
28,Uruguay,Forward,41,25,19,181,97,7
29,Samoa,Forward,33,33,25,198,113,9
30,Italy,Forward,27,31,20,198,110,12
31,New Zealand,Forward,148,34,20,187,105,15
32,Fiji,Back,37,29,22,179,85,8
33,Fiji,Forward,12,28,24,200,120,5
34,Georgia,Back,20,22,19,165,73,4
35,Ireland,Back,10,30,29,188,95,2
36,Australia,Back,114,31,21,182,98,11
37,Scotland,Forward,12,25,22,202,120,4
38,France,Back,39,27,23,182,93,5
39,New Zealand,Forward,22,29,26,199,113,4
40,France,Back,8,25,24,190,97,2
41,Wales,Forward,34,28,24,184,108,5
42,Scotland,Back,20,27,24,188,98,4
43,Romania,Back,22,25,21,187,93,5
44,Samoa,Forward,34,31,23,198,119,9
45,Scotland,Forward,52,32,24,185,111,9
46,South Africa,Forward,19,22,21,205,125,2
47,New Zealand,Forward,132,36,23,181,109,14
48,Argentina,Back,39,31,23,186,92,9
49,Scotland,Forward,47,32,23,191,109,10
50,France,Back,66,27,19,180,83,9
51,Namibia,Forward,11,28,27,173,100,2
52,Tonga,Forward,33,36,27,190,109,10
53,Canada,Forward,26,35,32,180,103,4
54,England,Forward,42,26,20,201,115,7
55,France,Forward,65,35,23,195,118,13
56,Ireland,Forward,6,25,20,191,111,6
57,England,Forward,15,25,24,186,122,2
58,England,Forward,10,25,24,198,112,2
59,Georgia,Forward,40,24,19,200,125,6
60,Romania,Back,30,26,19,188,95,8
61,Samoa,Forward,27,35,22,191,112,14
62,Tonga,Forward,17,25,20,196,102,6
63,Scotland,Back,15,26,24,183,92,3
64,Australia,Back,27,26,24,182,89,3
65,Japan,Forward,7,25,24,189,112,2
66,Japan,Forward,63,34,25,196,108,10
67,Canada,Back,8,26,21,175,89,6
68,Uruguay,Back,27,24,20,176,86,5
69,South Africa,Forward,86,32,20,193,110,13
70,Japan,Forward,36,34,30,191,100,5
71,Uruguay,Forward,54,30,19,173,110,12
72,New Zealand,Back,103,33,21,182,108,13
73,Georgia,Back,88,31,18,177,80,14
74,South Africa,Forward,23,26,24,178,120,3
75,Uruguay,Forward,50,34,28,179,105,7
76,England,Back,27,32,24,176,86,9
77,Namibia,Back,22,24,21,183,91,4
78,South Africa,Forward,70,33,25,187,123,9
79,Namibia,Back,10,24,23,187,92,2
